title,price,brand,Model,frequency,RAM
MSI nVidia GeForce RTX 2060 VENTUS GP OC PCI-E 6144Mb GDDR6 192 Bit Retail,36650,MSI,nVidia GeForce RTX 2060,1710,6144
"NVIDIA TESLA,A2,16GB,PCIE (388454)",101610,PNY,nan,nan,nan
MSI nVidia GeForce RTX 3080 VENTUS 3X PLUS PCI-E 12288Mb GDDR6X 384 Bit Retail 602-V389-301S,97470,MSI,nVidia GeForce RTX 3080,1740,"gddr6x/"" class=""pseudo"
KFA2 PCIE nVidia GeForce RTX 3060 CORE 12GB (192bit/GDDR6/HDMI/DPx3/RTL) (36NOL7MD1VOK),45700,KFA2,nan,nan,nan
Palit nVidia GeForce RTX 3080 Ti GameRock OC PCI-E 12288Mb GDDR6X 384 Bit Retail (NED308TT19KB-1020G),126820,Palit,1365,10240,"gddr6x/"" class=""pseudo"
ASUS nVidia GeForce RTX 3090 Ti TUF Gaming OC PCI-E 24576Mb GDDR6X 384 Bit Retail,213900,ASUS,nVidia GeForce RTX 3090 Ti,1950,24576
MSI GeForce GTX 1660 SUPER GAMING PCI-E 6144Mb GDDR6 192 Bit Retail (GTX 1660 SUPER GAMING),30370,MSI,GeForce GTX 1660 SUPER,1785,6144
PCIE16 RTX3070 8GB LHR RTX 3070 X BLACK 8GB KFA2,63860,nan,nan,nan,nan
Palit nVidia GeForce RTX 3090 GamingPro PCI-E 24576Mb GDDR6X 384 Bit Retail (NED3090019SB-132BA),156090,Palit,nVidia GeForce RTX 3090,1395,24576
DUAL-RTX3060-12G-V2,48440,nan,nan,nan,nan
MSI Radeon RX 6700 XT MECH 2X PCI-E 12288Mb GDDR6 192 Bit Retail (RX 6700 XT MECH 2X 12G ),59330,MSI,Radeon RX 6700 XT,2474,12288
ASUS nVidia GeForce RTX 3090 ROG STRIX OC PCI-E 24576Mb GDDR6X 384 Bit Retail,180740,ASUS,nVidia GeForce RTX 3090,1860,24576
Palit nVidia GeForce RTX 3070 GameRock LHR PCI-E 8192Mb GDDR6 256 Bit Retail (NE63070019P2-1040G),65690,Palit,nVidia GeForce RTX 3070,1500,8192
PCIE16 GT730 1GB DDR3 AF730-1024D3L3-V3 AFOX,3530,nan,nan,nan,nan
MSI nVidia GeForce RTX 2060 SUPER VENTUS GP OC PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 2060 SUPER VENTUS GP OC),43300,MSI,nVidia GeForce RTX 2060 SUPER,1665,8192
ASUS A10 TESLA A10 PCI-E 24576Mb GDDR6 384 Bit Retail,243890,ASUS,A10,1563,24576
Palit GeForce GT 710 PA-GT710-2GD3H PCI-E 2048Mb 64 Bit Retail (PA-GT710-2GD3H)  NEAT7100HD46-2080H,4240,Palit,GeForce GT 710,954,2048
AMD Radeon Pro W6800 100-506157 PCI-E 32768Mb GDDR6 256 Bit Retail,227290,AMD,Radeon Pro W6800,1575,32768
Ninja R9 370 (1024SP) 4GB GDDR5 256BIT (DVI/HDMI/DP) AHR937045F,10400,nan,nan,nan,nan
RX6600 8GB GDDR6 128bit HDMI 3xDP  (AXRX 6600 8GBD6-3DH) (173526),33910,PowerColor,nan,nan,nan
GT740 LP Single Fan OEM 2GB GDDR5 128Bit VGA DVI HDMI,6090,Afox,nan,nan,nan
"GT710 AF710-2048D3L5-V4 2GB DDR3 64BIT, LP Heatsink (785020)",3590,Afox,nan,nan,nan
"RTX2060 6GB GDDR6 192BIT, DVI, Display port, HDMI ATX DUAL FAN (AF2060-6144D6H7) (783729)",33190,Afox,nan,nan,nan
GTX750 LP 2GB GDDR5 128BIT DVI-D VGA HDMI DUAL FAN RETAIL PACK (875004),7340,Afox,nan,nan,nan
GTX1660SUPER NB 6G V2-V 6GB GDDR6 192bit DVI HDMI DP (10) (592334),30310,ColorFul,nan,nan,nan
Ninja GTX750 (512SP) 2GB NH75NP025F GDDR5 128bit DVI HDMI CRT,6990,SINOTEX Ninja,nan,nan,nan
"GTX1650 4GB GDDR6 128BIT, ATX DUAL FAN (784788)",17820,Afox,nan,nan,nan
Ninja GTX1660SUPER PCIE (1408SP) NK166SF66F  6GB 192BIT GDDR6 (DVI/HDMI/DP),26740,SINOTEX Ninja,nan,nan,nan
Ninja GTX1650  NK165DF46F PCIE (896SP) 4G 128BIT GDDR6 (DVI/HDMI/DP),17570,SINOTEX Ninja,nan,nan,nan
Ninja GTX1660Ti PCIE (1536P) 6GB 192BIT GDDR6 (DVI/HDMI/DP),25970,SINOTEX Ninja,nan,nan,nan
AFOX Geforce RTX 2060 SUPER,38250,nan,nan,nan,nan
RX6500XT MECH 2X 4G OC GDDR6 64-bit HDMI DP (929985),21460,MSI,nan,nan,nan
NVIDIA A2000 6G (RTL) (25) (900-5G192-2200-000) (400325) / ATX bracket,65670,nVidia,nan,nan,nan
Nvidia T600 4G / ATX Bracket only,37510,nVidia,nan,nan,nan
GPU P400,11590,nVidia,nan,nan,nan
Palit PCI-E 4.0 PA-RTX3080 GAMINGPRO 12G LHR NVIDIA GeForce RTX 3080 12288Mb 320 GDDR6X 1710/19000 HDMIx1 DPx3 HDCP Ret,96060,Palit,nan,nan,nan
Colorful RTX3060 iGame Mini OC 12G L-V 12GB,76680,ColorFul,nan,nan,nan
RX580 GAMING 8GB 2.0 GDDR5 256bit HDMI 3xDP RTL (306489),23720,GigaByte,nan,nan,nan
Gigabyte PCI-E 4.0 GV-R68XTGAMING OC-16GD AMD Radeon RX 6800XT 16384Mb 256 GDDR6 2015/16000/HDMIx2/DPx2/HDCP Ret,90830,GigaByte,nan,nan,nan
Gigabyte PCI-E 4.0 GV-N309TGAMING-24GD NVIDIA GeForce RTX 3090TI 24576Mb 384 GDDR6X 1860/21000 HDMIx1 DPx3 HDCP Ret,178280,GigaByte,nan,nan,nan
"GTX1660SUPER 6GB GDDR6 192BIT, DVI, DisplayPort, HDMI ATX DUAL FAN (AF1660S-6144D6H4) (785013)",29580,Afox,nan,nan,nan
PCIE16 RTX3080 12GB LHR RTX 3080 SG 12G LHR KFA2,98630,KFA2,nan,nan,nan
MSI PCI-E 4.0 RTX 3050 GAMING X 8G NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1845/14000 HDMIx1 DPx3 HDCP Ret,34970,MSI,nan,nan,nan
MSI PCI-E 4.0 RTX 3090 Ti GAMING TRIO 24G NVIDIA GeForce RTX 3090TI 24576Mb 384 GDDR6X 1815/21000 HDMIx1 DPx3 HDCP Ret,169700,MSI,nan,nan,nan
Radeon RX 6600 MECH 2X 8G,40100,MSI,nan,nan,nan
PCIE16 RTX3090TI 24GB RTX3090TI GAMEROCK 24G PALIT,165980,Palit,nan,nan,nan
PCIE16 GTX1660 6GB GDDR5 GTX 1660 1-CLICK OC 6G KFA2,26700,KFA2,nan,nan,nan
PCIE16 GTX1660 SUPER 6GB AF1660S-6144D6H4-V2 AFOX,28740,nan,nan,nan,nan
PNY Quadro RTX 6000 VCQRTX6000-PB PCI-E 24576Mb GDDR6 384 Bit Retail,346350,PNY,Quadro RTX 6000,1440,24576
nVidia Quadro RTX 8000 PASSIVE PCI-E 49152Mb GDDR6 384 Bit OEM (900-2G150-0050-000),577240,nVidia,Quadro RTX 8000,1230,49152
PNY T4 TCST4MATX-PB PCI-E 16384Mb GDDR6 256 Bit Retail,216110,PNY,T4,585,16384
DELL Quadro RTX 6000 490-BFCZ PCI-E GDDR6 384 Bit Retail 490-BFCZ,470250,DELL,Quadro RTX 6000,4608,"gddr6/"" class=""pseudo"
DELL Quadro RTX 6000 490-BFCZ PCI-E 24576Mb GDDR6 384 Bit OEM,452680,DELL,Quadro RTX 6000,4608,"gddr6/"" class=""pseudo"
GigaByte nVidia GeForce RTX 3090 TURBO PCI-E 24576Mb GDDR6X 384 Bit Retail (GV-N3090TURBO-24GD),174640,GigaByte,nVidia GeForce RTX 3090,1695,24576
Palit nVidia GeForce RTX 3080 GameRock PCI-E 10240Mb GDDR6X 320 Bit Retail (NED3080U19IA-1020G),99580,Palit,nVidia GeForce RTX 3080,1440,10240
nVidia GeForce Titan V 900-1G500-2500-000 PCI-E 12288Mb HBM2 3072 Bit Retail,158720,nVidia,GeForce Titan V,1200,12288
GigaByte nVidia GeForce RTX 3080 VISION OC LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (GV-N3080VISION OC-10GD 2.0),102430,GigaByte,nVidia GeForce RTX 3080,1800,10240
GigaByte nVidia GeForce RTX 3090 GAMING OC PCI-E 24576Mb GDDR6X 384 Bit Retail,165960,GigaByte,nVidia GeForce RTX 3090,1755,24576
GigaByte Radeon RX 6900 XT XTREME WATERFORCE WB PCI-E 16384Mb GDDR6 256 Bit Retail (GV-R69XTAORUSX WB-16GD),104630,GigaByte,Radeon RX 6900 XT,2375,16384
Gigabyte PCI-E 4.0 GV-N3080EAGLE-12GD LHR NVIDIA GeForce RTX 3080 12288Mb 320 GDDR6X 1710/19000 HDMIx2 DPx3 HDCP Ret,106800,GigaByte,nan,nan,nan
Afox GeForce GT 710 AF710-2048D3L5 PCI-E 2048Mb GDDR3 64 Bit Retail,3520,Afox,GeForce GT 710,954,2048
Palit nVidia GeForce RTX 3080 Ti GamingPro PCI-E 12288Mb GDDR6X 384 Bit Retail (NED308T019KB-132AA),124110,Palit,nVidia GeForce RTX 3080 Ti,1365,12288
GV-R68GAMING OC-16GD RX6800 16GB GDDR6 256bit HDMI 2xDP RTL (307936),75770,GigaByte,nan,nan,nan
GigaByte nVidia GeForce RTX 3060 Ti AORUS ELITE LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N306TAORUS E-8GD 2.0),62630,GigaByte,nVidia GeForce RTX 3060 Ti,1785,8192
"VGA PNY NVIDIA RTX A5000, 24 GB GDDR6 with ECC, 384 bit, DisplayPort 1.4 (4),PCI Express 4.0 x16",227290,PNY,Quadro RTX A5000,1170,24576
RTX3070Ti X3 8GB GDDR6X 256bit HDMI 3xDP RTL {5} (781) (101971),74320,Inno3D,nan,nan,nan
Afox AMD Radeon R5 230 AFR5230-2048D3L4 PCI-E 2048Mb GDDR3 64 Bit Retail,2920,Afox,AMD Radeon R5 230,625,2048
GigaByte nVidia GeForce RTX 3060 Ti GAMING OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N306TGAMING OC-8GD 2.0),56290,GigaByte,nVidia GeForce RTX 3060 Ti,1740,8192
ASUS GeForce GT 730 GT730-SL-2GD5-BRK PCI-E 2048Mb GDDR5 64 Bit Retail (GT730-SL-2GD5-BRK),6300,ASUS,GeForce GT 730,902,2048
RTX3050 TWIN X2 8GB GDDR6 128-bit HDMI 3xDP RTL {10} (854) (102602),33440,Inno3D,nan,nan,nan
Palit nVidia GeForce RTX 3050 Dual PCI-E 8192Mb GDDR6 128 Bit Retail (NE63050019P1-190AD),33800,Palit,nVidia GeForce RTX 3050,1552,8192
GigaByte Radeon RX 6500 XT GAMING OC PCI-E 4096Mb GDDR6 64 Bit Retail (GV-R65XTGAMING OC-4GD),21470,GigaByte,Radeon RX 6500 XT,2825,4096
PNY Quadro T600 VCNT600-SB PCI-E 4096Mb GDDR6 128 Bit Retail,39690,PNY,Quadro T600,735,4096
GigaByte nVidia GeForce RTX 3070 GAMING OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N3070GAMING OC-8GD 2.0),68550,GigaByte,nVidia GeForce RTX 3070,1815,8192
Afox AMD Radeon R5 230 AFR5230-1024D3L9-V2 PCI-E 1024Mb GDDR3 64 Bit Retail,2500,Afox,AMD Radeon R5 230,625,1024
RTX3070 TWIN X2 LHR 8GB GDDR6 256bit DVI HDMI 3xDP RTL {10} (788) (102046),65850,Inno3D,nan,nan,nan
"PNY Quadro RTX A5000 24GB GDDR6 with ECC, PCIE 4.x16, 384bit (VCNRTXA5000-SB), (3383763)",225850,PNY,nan,nan,nan
Zotac GeForce GT 730 ZT-71113-20L PCI-E 2048Mb 64 Bit Retail (ZT-71113-20L),5480,Zotac,902,384,"ddr3/"" class=""pseudo"
Afox AMD Radeon R5 220 AFR5220-1024D3L9-V2 PCI-E 1024Mb GDDR3 64 Bit Retail,2170,Afox,AMD Radeon R5 220,650,1024
nVidia Quadro RTX A4000 PG190 PCI-E 16384Mb GDDR6 256 Bit OEM 699-5G190-0510-700R,107520,nVidia,Quadro RTX A4000,1560,16384
COLORFUL BANDS nVidia GeForce RTX 3060 NB DUO 12G V2 L-V PCI-E 12288Mb GDDR6 192 Bit Retail,47240,COLORFUL BANDS,nVidia GeForce RTX 3060,1777,12288
Afox GeForce GT 1030 AF1030-2048D5L7 PCI-E 2048Mb GDDR5 64 Bit Retail,8840,Afox,GeForce GT 1030,1227,2048
Afox AMD Radeon R5 230 230 LP PCI-E 2048Mb DDR3 64 Bit Retail AFR5230-2048D3L9-V2,2990,Afox,AMD Radeon R5 230,625,2048
"PNY Quadro T1000 T1000 PCI-E 8192Mb GDDR6 128 Bit Retail ""VCNT1000-8GB-SB""",44200,PNY,Quadro T1000,1395,8192
Afox GeForce GT 210 AF210-1024D3L8 PCI-E 1024Mb DDR3 64 Bit Retail,2290,Afox,GeForce GT 210,589,1024
GigaByte nVidia GeForce RTX 3050 GAMING OC PCI-E 8192Mb GDDR6 128 Bit Retail GV-N3050GAMING OC-8GD,33910,GigaByte,nVidia GeForce RTX 3050,1822,8192
Ninja RX580 (2048SP) 8GB GDDR5 256bit DVI HDMI DP (AJRX58085F),18960,nan,nan,nan,nan
Sapphire Radeon RX 6700 XT GAMING PULSE PCI-E 12288Mb GDDR6 192 Bit Retail 11306-02-20G,59170,Sapphire,Radeon RX 6700 XT,2581,12288
Palit nVidia GeForce RTX 3070 GAMINGPRO PCI-E 8192Mb GDDR6 256 Bit Retail,68900,Palit,nVidia GeForce RTX 3070,1725,8192
Ninja GT220 PCIE (48SP) 1GB 128BIT DDR3 DVI-D HDMI (NK22NP013F) RTL,2290,nan,nan,nan,nan
RTX3060Ti 8GB UPRISING Dual Fan GDDR6 256bit 3xDP HDMI LHR RTL (647753)  {4},64940,PNY,nVidia GeForce RTX 3060 Ti,1665,8192
RX6500XT 4GB Fighter GDDR6 64bit HDMI DP (174080),19680,PowerColor,Radeon RX 6500 XT,2610,4096
Palit nVidia GeForce RTX 3060 Ti DUAL PCI-E 8192Mb GDDR6 256 Bit OEM NE6306T019P2-190AS,55560,Palit,nVidia GeForce RTX 3060 Ti,1665,8192
SINOTEX Ninja Radeon RX 550 AHRX55045F PCI-E 4096Mb GDDR5 128 Bit Retail,11710,SINOTEX Ninja,Radeon RX 550,1071,4096
SINOTEX Ninja GeForce GTX 750 Ti NH75TI025F PCI-E 2048Mb GDDR5 128 Bit Retail,9200,SINOTEX Ninja,GeForce GTX 750 Ti,1020,2048
Gainward nVidia GeForce RTX 2060 SUPER SUPER Ghost PCI-E 8192Mb GDDR6 256 Bit OEM NE6206S018P2-1160X-1,39690,Gainward,nVidia GeForce RTX 2060 SUPER,1650,8192
nVidia Quadro RTX A2000 A2000 PCI-E 12288Mb GDDR6 192 Bit OEM (NVIDIA A2000 6G),65670,nVidia,Quadro RTX A2000,1200,12288
PNY Quadro T1000 T1000 PCI-E 8192Mb GDDR6 128 Bit Retail VCNT1000-8GB-PB,47800,PNY,Quadro T1000,1065,8192
Dell PCI-E 4.0 490-BGYC NVIDIA RTX A5000 24576Mb GDDR6 DPx4 HDCP oem,232910,DELL,nan,nan,nan
"TESLA  A16 64 GB GDDR6 with Error Correcting Code (ECC) (16 GB per GPU),4x 232 GB/s, 250 W, PCI Express Gen 4.0 x16, Passive (TCSA16M-PB) (385811) {5}",270940,PNY,nan,nan,nan
Ninja GTX750Ti (640SP) 4GB GDDR5 128bit VGA DVI HDMI RTL {20} (NH75TI045F),11060,nan,nan,nan,nan
ASUS nVidia GeForce RTX 3080 TUF GAMING OC 12GB PCI-E 12288Mb GDDR6X 384 Bit Retail,132300,ASUS,nVidia GeForce RTX 3080,1815,12288
GT 610 2GB DDR3 64bit DVI HDMI (AF610-2048D3L7-V5) RTL,2990,nan,nan,nan,nan
PCIE16 TESLA T4 16GB GDDR6 TCST4M-PB PNY,197250,PNY,nan,nan,nan
GeForce RTX 3060 Ti TWIN FAN 8G OC LHR,50630,MSI,nan,nan,nan
PCIE16 GT610 2GB DDR3 AF610-2048D3L7-V6 AFOX,2940,nan,nan,nan,nan
DUAL-RTX2060-O12G-EVO 12GB GDDR6 192bit DVI 2xHDMI DP (562573)  {5},50340,ASUS,nan,nan,nan
Afox GeForce GT 610 AF610-1024D3L7-V5 PCI-E 1024Mb DDR3 64 Bit Retail,2430,Afox,GeForce GT 610,810,1024
ASUS nVidia GeForce RTX 3080 ROG Strix OC 12GB PCI-E 12288Mb GDDR6X 384 Bit Retail,144590,ASUS,nVidia GeForce RTX 3080,1890,12288
Gigabyte PCI-E 4.0 GV-R675XTAORUS E-12GD AMD Radeon RX 6750XT 12288Mb 192 GDDR6 2554/18000 HDMIx2 DPx2 HDCP Ret,61450,GigaByte,nan,nan,nan
PCIE16 RTX3060TI 8GB LHR 3060 TI VEN 2X 8G OCV1 LHR MSI,53960,MSI,nan,nan,nan
MSI RTX 3050 AERO  ITX 8G OC RTL,36620,MSI,nan,nan,nan
"VCNRTXA2000-12GB-BLK (387914) NVIDIA RTX A2000 12GB (12GB GDDR6, Ampere, 8nm, PCI-E4x16, 4 x mDP, 192-bit, CUDA Cor 3328, Tensor Cor 104, RT Cor 26, Act. Fansink, Dual Slot, Low Profile, L 168mm)",73440,PNY,nan,nan,nan
Gigabyte PCI-E 4.0 GV-R675XTGAMING OC-12GD AMD Radeon RX 6750XT 12288Mb 192 GDDR6 2533/18000 HDMIx2 DPx2 HDCP Ret,64940,GigaByte,nan,nan,nan
PCIE16 GTX1650 4GB GDDR6 GV-N1656OC-4GD V2.0 GIGABYTE,18860,GigaByte,nan,nan,nan
Asus PCI-E 4.0 PH-RTX3050-8G NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1777/14000 HDMIx1 DPx3 HDCP Ret,35320,ASUS,nan,nan,nan
PCIE16 T1000 8GB GDDR6 900-5G172-2570-000 NVIDIA,51450,nVidia,nan,nan,nan
Gigabyte PCI-E GV-N2060D6-12GD NVIDIA GeForce RTX 2060 12288Mb 192 GDDR6 1650/14000 HDMIx1 DPx3 HDCP Ret,36370,GigaByte,nan,nan,nan
Gigabyte GV-R64EAGLE-4GD RTL,15980,GigaByte,nan,nan,nan
Asus PCI-E 4.0 DUAL-RX6500XT-O4G AMD Radeon RX 6500XT 4096Mb 64 GDDR6 2650/18000 HDMIx1 DPx1 HDCP Ret,20730,ASUS,nan,nan,nan
"NVIDIA TESLA A30 OEM 900-21001-0040-000, 24GB HBM2, PCIe x16 4.0, Dual Slot FHFL, Passive, 165W",389300,nVidia,nan,nan,nan
Palit PCI-E PA-GTX1650 GP OC 4G D6 NV GTX1650 4096Mb 128 GDDR6 1410/12000/HDMIx1/DPx2/HDC NE61650S1BG1-1175A,18450,Palit,nan,nan,nan
"TESLA  A100 40GB HBM2, PCIe x16 4.0, Dual Slot FHFL, Passive, 250W, OEM (900-21001-0000-000) {10}",880290,nVidia,nan,nan,nan
Asus PCI-E 4.0 DUAL-RTX3050-O8G NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1822/14000 HDMIx1 DPx3 HDCP Ret,39040,ASUS,nan,nan,nan
NVIDIA TESLA  A30 24GB PCI EXP  (TCSA30M-PB) {5} (384135),389280,PNY,nan,nan,nan
nVidia Quadro RTX A6000 A6000 PCI-E 49152Mb GDDR6 384 Bit OEM 900-5G133-2200-000,475550,nVidia,Quadro RTX A6000,1860,49152
"TESLA  A2 16GB GDDR6  PCIe x8 4.0, Single Slot HHHL, Passive, 60W, PG179 SKU220,GENERIC,GA107-890",95970,nVidia,nan,nan,nan
NVIDIA TESLA  A10 CEC 24GB PCI EXP  (TCSA10MCEC-PB),256680,PNY,nan,nan,nan
PNY Quadro RTX A4500 VCNRTXA4500-SB PCI-E 20480mb GDDR6 320 Bit Retail,160190,PNY,Quadro RTX A4500,1650,20480
"NVIDIA TESLA A16 4x Ampere GPU, 64GB (4x 16GB), 250W (900-2G171-0000-000) {9}",274190,nVidia,nan,nan,nan
"TESLA T4 PG183 SKU200,GENERIC, A01,TU104  OEM (900-2G183-0000-000)",216110,nVidia,nan,nan,nan
PNY Quadro RTX A4500 A4500 PCI-E 20480mb GDDR6 320 Bit Retail SVCNRTXA4500-PB,163070,PNY,Quadro RTX A4500,1650,20480
TCSA2M-PB TESLA 16GB GDDR6 128-bit PCI Express 4.0 x8 (388416) {5},104630,PNY,nan,nan,nan
InnoVISION nVidia GeForce RTX 3080 CMP-90HX X3M PCI-E 10240Mb GDDR6X 320 Bit OEM,86590,InnoVISION,nVidia GeForce RTX 3080,1710,10240
ASUS nVidia GeForce RTX 3060 Dual V2 OC Edition PCI-E 12288Mb GDDR6 192 Bit Retail,49160,ASUS,nVidia GeForce RTX 3060,1867,12288
Palit GeForce GTX 1050 Ti PA-GTX1050Ti StormX 4G PCI-E 4096Mb 128 Bit Retail (PA-GTX1050Ti StormX 4G),21770,Palit,GeForce GTX 1050 Ti,1290,4096
MSI nVidia GeForce RTX 3080 VENTUS 3X PLUS OC LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (RTX 3080 VENTUS 3X PLUS 10G OCLHRRU),140740,MSI,nVidia GeForce RTX 3080,1740,10240
Palit nVidia GeForce RTX 3060 Ti DUAL V1 LHR PCI-E 8192Mb GDDR6 256 Bit Retail (NE6306T019P2-190AD),62670,Palit,nVidia GeForce RTX 3060 Ti,1410,8192
ASUS nVidia GeForce RTX 3060 TUF-V2-GAMING LHR PCI-E 12288Mb GDDR6 192 Bit Retail (TUF-RTX3060-12G-V2-GAMING),49890,ASUS,nVidia GeForce RTX 3060,1807,12288
MSI nVidia GeForce RTX 3060 GAMING X LHR PCI-E 12288Mb GDDR6 192 Bit Retail (RTX 3060 GAMING X 12G),55840,MSI,nVidia GeForce RTX 3060,1837,12288
MSI nVidia GeForce RTX 2060 VENTUS OC PCI-E 12288Mb GDDR6 192 Bit Retail (RTX 2060 VENTUS 12G OC),38230,MSI,nVidia GeForce RTX 2060,1680,12288
MSI nVidia GeForce RTX 3050 VENTUS 2X OC PCI-E 8192Mb GDDR6 128 Bit Retail (RTX 3050 VENTUS 2X 8G OC),37520,MSI,nVidia GeForce RTX 3050,1807,8192
ASUS GeForce GT 730 GT730-SL-2GD5-BRK-E PCI-E 2048Mb GDDR5 64 Bit Retail,6750,ASUS,GeForce GT 730,706,2048
