title,price,brand,Model,frequency,RAM
GigaByte Radeon RX 6600 EAGLE PCI-E 8192Mb GDDR6 128 Bit Retail (GV-R66EAGLE-8GD),39250,GigaByte,Radeon RX 6600,1792,"gddr6/"" class=""pseudo"
Palit nVidia GeForce RTX 3060 Ti DUAL OC PCI-E 8192Mb GDDR6 256 Bit Retail (NE6306TS19P2-190AD),54760,Palit,nVidia GeForce RTX 3060 Ti,1410,8192
GigaByte nVidia GeForce RTX 3060 Ti GAMING OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail,56710,GigaByte,nVidia GeForce RTX 3060 Ti,1740,8192
MSI nVidia GeForce RTX 3060 VENTUS 2X OC PCI-E 12288Mb GDDR6 192 Bit Retail (RTX 3060 VENTUS 2X 12G OC),57780,MSI,nVidia GeForce RTX 3060,1320,12288
Palit GeForce GTX 1660 SUPER GP OC PCI-E 6144Mb GDDR6 192 Bit Retail (NE6166SS18J9-1160A-1),30500,Palit,GeForce GTX 1660 SUPER,1530,6144
Palit nVidia GeForce RTX 3060 Dual LHR PCI-E 12288Mb GDDR6 192 Bit Retail (PA-RTX3060 Dual 12G),50580,Palit,nVidia GeForce RTX 3060,1320,12288
ASUS nVidia GeForce RTX 3060 Ti Dual V2 OC Edition LHR PCI-E 8192Mb GDDR6 256 Bit Retail (DUAL-RTX3060TI-O8G-V2),51920,ASUS,nVidia GeForce RTX 3060 Ti,1740,8192
Palit nVidia GeForce RTX 2060 SUPER DUAL PCI-E 8192Mb GDDR6 256 Bit Retail (ne6206s018p2-1160a-1),47280,Palit,nVidia GeForce RTX 2060 SUPER,1470,8192
Palit GeForce GTX 1660 SUPER GP PCI-E 6144Mb GDDR6 192 Bit Retail (NE6166S018J9-1160A-1),30290,Palit,GeForce GTX 1660 SUPER,1530,6144
Gigabyte PCI-E 4.0 GV-N3080GAMING OC-12GD LHR NVIDIA GeForce RTX 3080 12288Mb 320 GDDR6X 1755/19000 HDMIx2 DPx3 HDCP Ret,108960,GigaByte,nan,nan,nan
MSI nVidia GeForce RTX 3060 Ti GAMING Z TRIO LHR PCI-E 8192Mb GDDR6 256 Bit Retail,57880,MSI,nVidia GeForce RTX 3060 Ti,1845,8192
GigaByte nVidia GeForce RTX 3060 EAGLE OC LHR PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060EAGLE OC-12GD 2.0),56290,GigaByte,nVidia GeForce RTX 3060,1807,12288
RTX3080 Advanced OC 12GB LHR-V GDDR6X 384bit HDMI 3xDP (596462),104600,ColorFul,nan,nan,nan
Gigabyte PCI-E 4.0 GV-N307TVISION OC-8GD NVIDIA GeForce RTX 3070TI 8192Mb 256 GDDR6X 1830/19000/HDMIx2/DPx2/HDCP Ret,77850,GigaByte,nan,nan,nan
"RX6700XT 12GB GDDR6 192bit HDMI 3xDP (AXRX 6700XT 12GBD6-3DH) RTL {15}, (173380)",57730,PowerColor,nan,nan,nan
PowerColor PCI-E 4.0 AXRX 6500XT 4GBD6-DH AMD Radeon RX 6500XT 4096Mb 64 GDDR6 2359/18000 HDMIx1 DPx3 HDCP Ret,20270,PowerColor,nan,nan,nan
"GT240 1GB DDR3 128BIT, LP Single fan (782883)",2400,nan,nan,nan,nan
BIOSTAR GeForce GT 1030 4096Mb ATX SINGLE FAN (VN1034TB46),9180,BIOSTAR,nan,nan,nan
RX6700XT OC 12GB GDDR6 (686328),54120,BIOSTAR,nan,nan,nan
RX6800XT 16GB GDDR6 256bit DVI HDMI 3xDP (AXRX 6800XT 16GBD6-3DHR/OC) RTL {5} (173137),90930,PowerColor,nan,nan,nan
RX6800-16GB (686403) {10},71710,BIOSTAR,nan,nan,nan
PNY Quadro RTX A4500 VCNRTXA4500-PB PCI-E 20480mb GDDR6 320 Bit Retail,170650,PNY,Quadro RTX A4500,1650,20480
Palit GeForce GTX 1660 Ti Dual PCI-E 6144Mb GDDR6 192 Bit Retail (NE6166T018J9-1160C),29250,Palit,GeForce GTX 1660 Ti,1770,6144
MSI nVidia GeForce RTX 2060 VENTUS OC PCI-E 6144Mb GDDR6 192 Bit OEM,45680,MSI,nVidia GeForce RTX 2060,1710,6144
ASUS Radeon RX 6700 XT DUAL OC Edition PCI-E 12288Mb GDDR6 192 Bit Retail ()DUAL-RX6700XT-O12G),62560,ASUS,Radeon RX 6700 XT,2622,12288
Palit nVidia GeForce RTX 3070 JetStream V1 LHR PCI-E 8192Mb GDDR6 256 Bit Retail (NE63070019P2-1040J V1),62160,Palit,nVidia GeForce RTX 3070,1500,8192
KFA2 GeForce GTX 1650 D6 EX PCI-E 4096Mb GDDR6 128 Bit Retail,16940,KFA2,GeForce GTX 1650 D6,1410,4096
GigaByte GeForce GT 730 GV-N730D5-2GL PCI-E 2048Mb 64 Bit Retail (GV-N730D5-2GL),6010,GigaByte,GeForce GT 730,902,2048
Gigabyte nVidia GeForce RTX 2060 WINDFORCE OC PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N2060WF2OC-12GD),43050,Gigabyte,nVidia GeForce RTX 2060,1680,12288
Palit nVidia GeForce RTX 3060 StormX LHR PCI-E 12288Mb GDDR6 192 Bit Retail (NE63060019K9-190AF),74240,Palit,nVidia GeForce RTX 3060,1320,12288
GigaByte GeForce GT 730 GV-N730D3-2GI Retail PCI-E 2048Mb GDDR3 64 Bit Retail (GV-N730D3-2GI),6560,GigaByte,GeForce GT 730,902,2048
MSI nVidia GeForce RTX 3060 Ti GAMING X LHR PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 3060 TI GAMING X 8G LHR),65490,MSI,nVidia GeForce RTX 3060 Ti,1770,8192
Sapphire Radeon RX 6600 Pulse PCI-E 8192Mb GDDR6 128 Bit Retail (11310-01-20G),41550,Sapphire,Radeon RX 6600,1626,8192
DELL Quadro T1000 490-BGXY PCI-E 4096Mb GDDR6 128 Bit OEM,70420,DELL,Quadro T1000,896,"gddr6/"" class=""pseudo"
MSI GeForce GT 210 N210-1GD3/LP PCI-E 1024Mb DDR3 64 Bit Retail,3700,MSI,GeForce GT 210,460,1024
GigaByte nVidia GeForce RTX 3060 EAGLE LHR PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060EAGLE-12GD 2.0),48940,GigaByte,nVidia GeForce RTX 3060,1777,12288
ASUS GeForce GTX 1660 Ti TUF Gaming EVO TOP Edition PCI-E 6144Mb GDDR6 192 Bit Retail (TUF-GTX1660TI-T6G-EVO-GAMING) 90YV0CT9-M0NA00,38040,ASUS,GeForce GTX 1660 Ti,1845,6144
MSI nVidia GeForce RTX 3070 VENTUS 2X OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 3070 VENTUS 2X 8G OC LHR),66520,MSI,nVidia GeForce RTX 3070,1755,8192
ASUS nVidia GeForce RTX 3070 Dual V2 OC Edition LHR PCI-E 8192Mb GDDR6 256 Bit Retail (DUAL-RTX3070-O8G-V2),67740,ASUS,nVidia GeForce RTX 3070,1800,8192
Gigabyte PCI-E 4.0 GV-N3070EAGLE OC-8GD 2.0 LHR NVIDIA GeForce RTX 3070 8192Mb 256 GDDR6 1770/14000 HDMIx2 DPx2 HDCP Ret,67110,GigaByte,nan,nan,nan
ASUS GeForce GTX 1650 Dual OC Edition PCI-E 4096Mb GDDR5 128 Bit Retail (DUAL-GTX1650-O4G),18780,ASUS,GeForce GTX 1650,1485,4096
Gigabyte PCI-E 4.0 GV-N3050EAGLE-8GD NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1777/14000 HDMIx2 DPx2 HDCP Ret,30370,GigaByte,nan,nan,nan
GigaByte nVidia GeForce RTX 3060 Ti GAMING OC PRO LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N306TGAMINGOC PRO-8GD 3.0),61970,GigaByte,nVidia GeForce RTX 3060 Ti,1770,8192
ASUS GeForce GT 730 GT730-4H-SL-2GD5 PCI-E 2048Mb GDDR5 64 Bit Retail,6480,ASUS,GeForce GT 730,902,2048
Palit GeForce GTX 1650 GP PCI-E 4096Mb GDDR6 128 Bit Bulk (NE6165001BG1-1175A),18330,Palit,GeForce GTX 1650,1410,4096
Palit nVidia GeForce RTX 3070 GameRock OC PCI-E 8192Mb GDDR6 256 Bit Retail (NE63070H19P2-1040G),76810,Palit,nVidia GeForce RTX 3070,1500,8192
Palit nVidia GeForce RTX 3070 Ti GamingPro PCI-E 8192Mb GDDR6X 256 Bit Retail,79500,Palit,nVidia GeForce RTX 3070 Ti,1575,8192
2048Mb Palit GeForce GT730 PCI-E DDR3 64 bit DVI HDMI Retail,5680,Palit,GeForce GT 730,902,2048
Palit nVidia GeForce RTX 3070 Ti GameRock OC PCI-E 8192Mb GDDR6X 256 Bit Retail (NED307TT19P2-1047G),83650,Palit,nVidia GeForce RTX 3070 Ti,1545,8192
GigaByte GeForce GT 1030 NVidia GeForce GT 1030 PCI-E 2048Mb DDR4 64 Bit Retail (GV-N1030D4-2GL),7520,GigaByte,GeForce GT 1030,1151,2048
GigaByte nVidia GeForce RTX 2060 D6 rev. 2.0 PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N2060D6-6GD 2.0),33800,GigaByte,nVidia GeForce RTX 2060,1680,6144
Palit GeForce GTX 1650 GP PCI-E 4096Mb GDDR6 128 Bit Retail (NE6165001BG1-1175A),18610,Palit,GeForce GTX 1650,1410,4096
MSI nVidia GeForce RTX 3060 Ti VENTUS 2X OCV1 LHR PCI-E 8192Mb GDDR6 256 Bit Retail (3060 Ti VENTUS 2X 8G OCV1 LHR),51700,MSI,nVidia GeForce RTX 3060 Ti,1695,8192
GigaByte nVidia GeForce RTX 3060 Ti EAGLE OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N306TEAGLE OC-8GD 2.0),55560,GigaByte,nVidia GeForce RTX 3060 Ti,1695,8192
GigaByte GeForce GTX 1050 Ti GV-N105TD5-4GD PCI-E 4096Mb GDDR5 128 Bit Retail (GV-N105TD5-4GD),19550,GigaByte,GeForce GTX 1050 Ti,1290,4096
Afox GeForce GT 210 AF210-1024D2LG2 PCI-E 1024Mb DDR2 64 Bit Retail,2320,Afox,GeForce GT 210,459,1024
MSI GeForce GTX 1050 Ti GTX 1050 Ti 4GT OC PCI-E 4096Mb GDDR5 128 Bit Retail,20510,MSI,GeForce GTX 1050 Ti,1341,4096
GigaByte nVidia GeForce RTX 3070 VISION OC V2 LHR PCI-E 8192Mb GDDR6 256 Bit Retail (GV-N3070VISION OC-8GD V2),70630,GigaByte,nVidia GeForce RTX 3070,1815,8192
Afox GeForce GT 740 AF740-4096D3L3 PCI-E 4096Mb GDDR3 128 Bit Retail,6390,Afox,GeForce GT 740,933,4096
ASUS nVidia GeForce RTX 3060 Phoenix V2 LHR PCI-E 12288Mb GDDR6 192 Bit Retail (PH-RTX3060-12G-V2),42730,ASUS,nVidia GeForce RTX 3060,1807,12288
Afox GeForce GT 210 AF210-512D3L3-V2 PCI-E 512Mb GDDR2 64 Bit Retail,1930,Afox,GeForce GT 210,520,512
ASUS nVidia GeForce RTX 3060 Ti ROG STRIX V2 GAMING LHR PCI-E 8192Mb GDDR6 192 Bit Retail (ROG-STRIX-RTX3060TI-O8G-V2-GAMING),63620,ASUS,nVidia GeForce RTX 3060 Ti,1890,8192
PNY Quadro T1000 VCNT1000-SB PCI-E 4096Mb GDDR6 128 Bit Retail,62360,PNY,Quadro T1000,896,"gddr6/"" class=""pseudo"
Palit nVidia GeForce RTX 3070 JetStream OC V1 LHR PCI-E 8192Mb GDDR6 256 Bit Retail,63570,Palit,1815,5888,"gddr6/"" class=""pseudo"
GigaByte GeForce GTX 1660 Ti D6 GV-N166TD6-6GD PCI-E 6144Mb GDDR6 192 Bit Retail,53040,GigaByte,GeForce GTX 1660 Ti D6,1770,6144
ASUS nVidia GeForce RTX 3070 TUF Gaming V2 LHR PCI-E 8192Mb GDDR6 192 Bit Retail (TUF-RTX3070-O8G-V2-GAMING),73940,ASUS,nVidia GeForce RTX 3070,1755,8192
MSI nVidia GeForce RTX 3060 VENTUS 3X OC PCI-E 12288Mb GDDR6 192 Bit Retail,45910,MSI,nVidia GeForce RTX 3060,1807,12288
Palit nVidia GeForce RTX 3070 GameRock OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (NE63070H19P2-1040G V1),64980,Palit,nVidia GeForce RTX 3070,1500,8192
ASUS nVidia GeForce RTX 3060 Ti TUF Gaming V2 OC Edition PCI-E 8192Mb GDDR6 256 Bit Retail (TUF-RTX3060TI-O8G-V2-GAMING),57290,ASUS,nVidia GeForce RTX 3060 Ti,1785,8192
ASUS GeForce GT 1030 GT1030-2G-BRK PCI-E 2048Mb GDDR5 64 Bit Retail (GT1030-2G-BRK),7780,ASUS,1506,384,"gddr5/"" class=""pseudo"
GigaByte GeForce GT 710 GV-N710D5-2GL PCI-E 1024Mb 64 Bit Retail (GV-N710D5-2GL),5180,GigaByte,954,192,"gddr5/"" class=""pseudo"
MSI nVidia GeForce RTX 3050 GAMING X PCI-E 8192Mb GDDR6 128 Bit Retail (RTX 3050 GAMING X 8G),38030,MSI,nVidia GeForce RTX 3050,1845,8192
ASUS Radeon RX 6600 DUAL PCI-E 8192Mb GDDR6 128 Bit Retail DUAL-RX6600-8G,33020,ASUS,1626,1792,"gddr6/"" class=""pseudo"
MSI GeForce GTX 1050 Ti GTX 1050 Ti GAMING X 4G PCI-E 4096Mb GDDR5 128 Bit Retail,22980,MSI,1290,768,"gddr5/"" class=""pseudo"
MSI nVidia GeForce RTX 3060 Ti GAMING Z TRIO LHR PCI-E 8192Mb GDDR6 256 Bit Retail (RTX3060TI GAM ZTRIO8G LHR),65370,MSI,nVidia GeForce RTX 3060 Ti,1845,8192
GigaByte GeForce GT 730 GT730 PCI-E 2048Mb GDDR3 64 Bit Retail (GV-N730D3-2GI ),5340,GigaByte,902,,"64_bit/"" class=""pseudo"
Zotac nVidia GeForce RTX 3060 GAMING Twin Edge OC PCI-E 12288Mb GDDR6 192 Bit Retail (ZT-A30600H-10M),72480,Zotac,nVidia GeForce RTX 3060,1807,12288
Afox GeForce GT 730 AF730-4096D3L6 PCI-E 4096Mb GDDR3 128 Bit Retail,4930,Afox,GeForce GT 730,700,4096
AHR735025F Radeon R7 350 (512SP) 2G GDDR5 128BIT (DVI/HDMI/CRT) RTL {20},5140,nan,nan,nan,nan
Afox GeForce GT 220 AF220-1024D3L2 PCI-E 1024Mb GDDR3 64 Bit Retail,2540,Afox,GeForce GT 220,625,1024
Afox AMD Radeon R5 220 AFR5220-2048D3L4 PCI-E 2048Mb GDDR3 64 Bit Retail,2700,Afox,AMD Radeon R5 220,650,2048
MSI GeForce GTX 1650 D6 GTX 1650 D6 VENTUS XS PCI-E 4096Mb GDDR6 128 Bit Retail,18980,MSI,GeForce GTX 1650 D6,1620,4096
PowerColor PCI-E AXRX 580 8GBD5-DHDV2/OC AMD Radeon RX 580 8192Mb 256 GDDR5 1350/8000 DVIx1/HDMIx1/DPx1/HDCP Ret,22490,PowerColor,nan,nan,nan
GTX1650 D6 WINDFORCE 4GB GDDR6 128bit DVI HDMI DP GV-N1656WF2-4GD  RTL (306762) GV-N1656WF2-4GD {20},18630,nan,nan,nan,nan
SINOTEX Ninja GeForce GT 730 NK73NP043F PCI-E 4096Mb GDDR3 128 Bit Retail,4920,SINOTEX Ninja,GeForce GT 730,700,4096
ASUS nVidia GeForce RTX 3060 ROG-STRIX-V2-GAMING LHR PCI-E 12288Mb GDDR6 192 Bit Retail (ROG-STRIX-RTX3060-O12G-V2-GAMING),53140,ASUS,nVidia GeForce RTX 3060,1912,12288
MSI nVidia GeForce RTX 3090 SUPRIM X PCI-E 24576Mb GDDR6X 384 Bit Retail (RTX 3090 SUPRIM X 24G),161140,MSI,nVidia GeForce RTX 3090,1860,24576
Palit nVidia GeForce RTX 3070 GamingPro OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail (NE63070S19P2-1041A),67110,Palit,1500,5888,"gddr6/"" class=""pseudo"
ASRock Radeon RX 6900 XT OC Formula PCI-E 16384Mb GDDR6 256 Bit Retail,178370,ASRock,Radeon RX 6900 XT,2125,16384
MSI PCI-E 4.0 RTX 3080 VENTUS 3X PLUS 10G OC LHR RU NVIDIA GeForce RTX 3080 10240Mb 320 GDDR6X 1740/19000 HDMIx1 DPx3 HDCP Ret,91820,MSI,nan,nan,nan
TUF-RTX3070Ti-8G-GAMING 8GB GDDR6X 256bit 2xHDMI 3xDP RTL {5} (243014),88990,ASUS,nan,nan,nan
PCIE16 RTX3080 12GB LHR PA-RTX3080 GAMEROCK 12G PALIT,96760,Palit,nan,nan,nan
PNY nVidia GeForce RTX 3080 XLR8 Gaming REVEL EPIC-X RGBâ„¢ Triple Fan (LHR) PCI-E 10240Mb GDDR6X 320 Bit Retail (VCG308010LTFXPPB),98690,PNY,1440,8704,"gddr6x/"" class=""pseudo"
MSI nVidia GeForce RTX 3090 GAMING X TRIO PCI-E 24576Mb GDDR6X 384 Bit Retail,178570,MSI,nVidia GeForce RTX 3090,1785,24576
MSI PCI-E 4.0 RTX 3080 Ti VENTUS 3X 12G OC RU NVIDIA GeForce RTX 3080TI 12288Mb 384 GDDR6X 1695/19000 HDMIx1 DPx3 HDCP Ret,132780,MSI,nan,nan,nan
MSI nVidia GeForce RTX 3070 Ti VENTUS 3X OC PCI-E 8192Mb GDDR6X 256 Bit Retail (RTX 3070 TI VENTUS 3X 8G OC),82420,MSI,nVidia GeForce RTX 3070 Ti,1800,8192
ASUS nVidia GeForce RTX 3090 TUF Gaming PCI-E 24576Mb GDDR6X 384 Bit Retail (TUF-RTX3090-O24G-GAMING),162010,ASUS,1770,10496,"gddr6x/"" class=""pseudo"
GigaByte nVidia GeForce RTX 3080 GAMING OC LHR PCI-E 10240Mb GDDR6X 320 Bit Retail GV-N3080GAMING OC-10GD V2,91820,GigaByte,nan,nan,nan
GigaByte nVidia GeForce RTX 3070 Ti GAMING OC PCI-E 8192Mb GDDR6X 256 Bit Retail (GV-N307TGAMING OC-8GD),71830,GigaByte,nVidia GeForce RTX 3070 Ti,1830,8192
ASUS nVidia GeForce RTX 3070 Ti TUF Gaming OC Edition LHR PCI-E 8192Mb GDDR6X 256 Bit Retail (TUF-RTX3070TI-O8G-GAMING),90840,ASUS,nVidia GeForce RTX 3070 Ti,1815,8192
GigaByte nVidia GeForce RTX 3080 Ti EAGLE OC PCI-E 12288Mb GDDR6X 384 Bit Retail (GV-N308TEAGLE OC-12GD),120310,GigaByte,nVidia GeForce RTX 3080 Ti,1680,12288
MSI nVidia GeForce RTX 3090 VENTUS PCI-E 24576Mb GDDR6X 384 Bit Retail,157550,MSI,nVidia GeForce RTX 3090,1725,24576
ASUS nVidia GeForce RTX 3070 ROG-STRIX-V2-GAMING LHR PCI-E 8192Mb GDDR6 192 Bit Retail (ROG-STRIX-RTX3070-O8G-V2-GAMING),80250,ASUS,nVidia GeForce RTX 3070,1935,8192
ASUS nVidia GeForce RTX 3080 TUF Gaming V2 OC Edition LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (TUF-RTX3080-O10G-V2-GAMING),111590,ASUS,nVidia GeForce RTX 3080,1815,10240
Sapphire Radeon RX 6800 PULSE OC GAMING PCI-E 16384Mb GDDR6 256 Bit Retail (11305-02-20G),94920,Sapphire,Radeon RX 6800,1950,16384
GigaByte nVidia GeForce RTX 3080 Ti GAMING OC PCI-E 12288Mb GDDR6X 384 Bit Retail,123600,GigaByte,nVidia GeForce RTX 3080 Ti,1710,12288
MSI GeForce GT 730 OC PCI-E 4096Mb DDR3 64 Bit Retail (N730K-4GD3/OCV1),7810,MSI,GeForce GT 730,750,4096
GigaByte nVidia GeForce RTX 3080 Ti VISION OC PCI-E 12288Mb GDDR6X 384 Bit Retail (GV-N308TVISION OC-12GD),124310,GigaByte,nVidia GeForce RTX 3080 Ti,1710,12288
Afox GeForce GTX 750 AF750-4096D5L4-V2 PCI-E 4096Mb GDDR5 128 Bit Retail,9720,Afox,GeForce GTX 750,1020,4096
NINJA GeForce GT 740 NH74NP045F PCI-E 4096Mb GDDR5 128 Bit Retail,7930,NINJA,GeForce GT 740,1100,4096
PNY nVidia GeForce RTX 3060 VCG306012DFMPB PCI-E 12288Mb GDDR6 192 Bit Retail,54840,PNY,nVidia GeForce RTX 3060,1770,12288
PNY GeForce GTX 1660 Ti XLR8 Gaming Overclocked Single Fan PCI-E 6144Mb GDDR6 192 Bit Retail (VCG1660T6SFPPB),57410,PNY,GeForce GTX 1660 Ti,1815,6144
NINJA GeForce GT 740 NH74NP025F PCI-E 2048Mb GDDR5 128 Bit Retail,6020,NINJA,GeForce GT 740,1100,2048
"RX6600 Challenger D 8G 8GB GDDR6 128bit HDMI 3xDP, RTL {10} (935749)",33190,ASRock,nan,nan,nan
Afox GeForce GT 740 AF740-2048D5L4 PCI-E 2048Mb GDDR5 128 Bit Retail,6130,Afox,GeForce GT 740,1058,2048
GigaByte GeForce GTX 1650 OC PCI-E 4096Mb GDDR5 128 Bit Retail (GV-N1650OC-4GD),19500,GigaByte,GeForce GTX 1650,1710,4096
GigaByte nVidia GeForce RTX 3060 VISION OC rev. 2.0 LHR PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060VISION OC-12GD 2),50510,GigaByte,nVidia GeForce RTX 3060,1837,12288
SINOTEX Ninja GeForce GT 610 NK61NP013F PCI-E 10240Mb GDDR3 64 Bit Retail,2470,SINOTEX Ninja,GeForce GT 610,810,10240
NINJA Radeon RX 560 AHRX56045F PCI-E 4096Mb GDDR5 128 Bit Retail,12060,NINJA,Radeon RX 560,1275,4096
MSI GeForce GT 1030 GeForce GT 1030 LP OC PCI-E 2048Mb DDR4 64 Bit Retail (GT 1030 2GHD4 LP OC),7610,MSI,GeForce GT 1030,1189,2048
ASUS GeForce GTX 1660 Ti TUF Gaming EVO OC Edition PCI-E 6144Mb GDDR6 192 Bit Retail (TUF-GTX1660TI-O6G-EVO-GAMING),34640,ASUS,GeForce GTX 1660 Ti,1845,6144
RTX3060 TWIN X2 12GB GDDR6 192bit DVI HDMI 3xDP RTL {10} (796) (102091),46100,Inno3D,nan,nan,nan
SINOTEX Ninja AMD Radeon R5 230 AKR523013F PCI-E 1024Mb GDDR3 64 Bit Retail,2270,SINOTEX Ninja,AMD Radeon R5 230,625,1024
AMD FirePro S400 Sync Module,56290,AMD,S400,,nan
