title,price,brand,Model,frequency,RAM
RTX3050 GAMING OC X2 8GB GDDR6 128-bit HDMI 3xDP LHR RTL {10} (862) (102671),33190,nan,nan,nan,nan
RTX3070 TWIN X2 OC 8GB GDDR6 256bit DVI HDMI 3xDP LHR RTL {10},66380,Inno3D,nan,nan,nan
Afox GeForce GT 740 AF740-2048D5H3 PCI-E 2048Mb GDDR5 64 Bit Retail,6280,Afox,GeForce GT 740,1058,2048
GTX1630 4GB GDDR5 128bit DVI HDMI DP RTL (311131) {20},15820,nan,nan,nan,nan
GTX1630 4GB GDDR5 128bit DVI HDMI DP RTL (311148),15820,nan,nan,nan,nan
Inno3D nVidia GeForce RTX 2060 SUPER Twin X2 OC PCI-E 8192Mb GDDR6 256 Bit Retail (N206S2-08D6X-1710VA15L),39690,Inno3D,nVidia GeForce RTX 2060 SUPER,1665,8192
"Ninja NK103FG25F, GT1030  PCIE (384SP) 2G 64BIT GDDR5 (Dual Link DVI-D/HDMI)  RTL {20}",6760,nan,nan,nan,nan
GigaByte GeForce GT 730 GV-N730D3-2GI V3.0 PCI-E 2048Mb GDDR3 64 Bit Retail,5480,GigaByte,GeForce GT 730,902,2048
SINOTEX Ninja GeForce GT 210 NK21NP013F PCI-E 1024Mb GDDR3 64 Bit Retail,2200,SINOTEX Ninja,GeForce GT 210,589,1024
SINOTEX Ninja GeForce GT 220 NH22NP013F PCI-E 1024Mb GDDR3 128 Bit Retail,2330,SINOTEX Ninja,GeForce GT 220,625,1024
Gigabyte PCI-E 4.0 GV-N306TVISION OC-8GD 2.0 LHR NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1755/14000 HDMIx2 DPx2 HDCP Ret,59170,GigaByte,nan,nan,nan
Zotac GeForce GT 730 Zone Edition PCI-E 4096Mb GDDR3 64 Bit Retail (ZT-71115-20L),6160,Zotac,GeForce GT 730,902,4096
GigaByte GeForce GTX 1660 OC PCI-E 6144Mb GDDR5 192 Bit Retail,31210,GigaByte,GeForce GTX 1660,1830,6144
SINOTEX Ninja GeForce GT 610 NK61NP023F PCI-E 2048Mb GDDR3 64 Bit Retail,3020,SINOTEX Ninja,GeForce GT 610,810,2048
NINJA AMD Radeon R5 230 AKR523023F PCI-E 2048Mb DDR3 64 Bit Retail AKR523023F,2810,NINJA,AMD Radeon R5 230,625,2048
GigaByte GeForce GTX 1660 Ti OC PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N166TOC-6GD),51440,GigaByte,GeForce GTX 1660 Ti,1800,6144
MSI nVidia GeForce RTX 2060 SUPER VENTUS OC PCI-E 8192Mb GDDR6 256 Bit OEM (RTX 2060 SUPER VENTUS OC RU),53690,MSI,nVidia GeForce RTX 2060 SUPER,1665,8192
ASUS Radeon RX 6700 XT DUAL PCI-E 12288Mb GDDR6 192 Bit Retail (DUAL-RX6700XT-12G),56510,ASUS,Radeon RX 6700 XT,2581,12288
GigaByte Radeon RX 6700 XT EAGLE PCI-E 12288Mb GDDR6 192 Bit Retail (GV-R67XTEAGLE-12GD),56420,GigaByte,Radeon RX 6700 XT,2581,12288
MSI nVidia GeForce RTX 2060 VENTUS OC PCI-E 6144Mb GDDR6 192 Bit Retail (RTX 2060 VENTUS 6G OC),33910,MSI,nVidia GeForce RTX 2060,1710,6144
Palit GeForce GT 1030 NEC103000646-1082F PCI-E 2048Mb 64 Bit OEM (NEC103000646-1082F),7120,Palit,GeForce GT 1030,1151,2048
MSI GeForce GT 1030 GeForce GT 1030 AERO ITX 2GD4 OC PCI-E 2048Mb DDR4 64 Bit Retail (GT 1030 AERO ITX 2GD4 OC),8060,MSI,GeForce GT 1030,1189,2048
MSI Radeon RX 6700 XT GAMING X PCI-E 12288Mb GDDR6 192 Bit Retail (RX 6700 XT GAMING X 12G),68680,MSI,Radeon RX 6700 XT,2560,"gddr6/"" class=""pseudo"
Palit GeForce GTX 1660 SUPER StormX PCI-E 6144Mb GDDR6 192 Bit OEM (NE6166S018J9-161F),37130,Palit,GeForce GTX 1660 SUPER,1530,6144
Palit GeForce GTX 1050 Ti StormX PCI-E 4096Mb GDDR5 128 Bit OEM,18200,Palit,GeForce GTX 1050 Ti,1290,4096
GigaByte GeForce GTX 1660 SUPER D6 PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N166SD6-6GD),30990,GigaByte,GeForce GTX 1660 SUPER,1785,6144
Palit nVidia GeForce RTX 3070 Ti GameRock PCI-E 8192Mb GDDR6X 256 Bit Retail (NED307T019P2-1047G),72300,Palit,nVidia GeForce RTX 3070 Ti,1575,8192
GigaByte GeForce GTX 1650 D6 OC PCI-E 4096Mb GDDR6 128 Bit Retail (GV-N1656OC-4GD),18860,GigaByte,GeForce GTX 1650 D6,1635,4096
MSI PCI-E GTX 1660 SUPER VENTUS XS nVidia GeForce GTX 1660SUPER 6144Mb 192bit GDDR6 1530/14000/HDMIx1/DPx3/HDCP Ret,31790,MSI,GeForce GTX 1660 SUPER,1530,6144
Asus PCI-E DUAL-GTX1660S-6G-EVO nVidia GeForce GTX 1660SUPER 6144Mb 192bit GDDR6 1530/14002 DVIx1/HDMIx1/DPx1/HDCP Ret,31020,ASUS,GeForce GTX 1660 SUPER,1815,6144
ASUS GeForce GTX 1660 SUPER TUF Gaming OC Edition PCI-E 6144Mb GDDR6 192 Bit Retail (TUF-GTX1660S-O6G-GAMING),31690,ASUS,GeForce GTX 1660 SUPER,1530,6144
Afox GeForce GT 210 AF210-1024D3L5-V2 PCI-E 1024Mb GDDR3 64 Bit Retail,2280,Afox,GeForce GT 210,450,1024
MSI PCI-E GTX 1650 D6 VENTUS XS OC nVidia GeForce GTX 1650 4096Mb 128bit GDDR6 1485/8000 DVIx1/HDMIx1/DPx1/HDCP Ret,19150,MSI,GeForce GTX 1650 D6,1740,4096
MSI nVidia GeForce RTX 2060 SUPER VENTUS GP PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 2060 SUPER VENTUS GP),54930,MSI,nVidia GeForce RTX 2060 SUPER,1665,8192
MSI GeForce GTX 1650 D6 GAMING X PCI-E 4096Mb GDDR6 128 Bit Retail (GTX 1650 D6 GAMING X),21180,MSI,GeForce GTX 1650 D6,1710,4096
GigaByte nVidia GeForce RTX 2060 D6 PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N2060D6-6GD),33200,GigaByte,nVidia GeForce RTX 2060,1680,6144
Palit GeForce GT 710 PA-GT710-2GD3H PCI-E 2048Mb DDR3 64 Bit OEM (NEAT7100HD46-2080H),4290,Palit,GeForce GT 710,954,2048
MSI GeForce GTX 1660 SUPER GAMING X PCI-E 6144Mb GDDR6 192 Bit Retail (GTX 1660 SUPER GAMING X),32090,MSI,GeForce GTX 1660 SUPER,1830,6144
MSI GeForce GTX 1660 SUPER VENTUS XS OC PCI-E 6144Mb GDDR6 192 Bit Retail (GTX 1660 SUPER VENTUS XS OC RU),51850,MSI,GeForce GTX 1660 SUPER,1815,6144
Gigabyte PCI-E GV-N1656D6-4GL NVIDIA GeForce GTX 1650 4096Mb 128 GDDR6 1590/12000 DVIx1/HDMIx2/DPx1/HDCP Ret low profile,20580,GigaByte,nan,nan,nan
PCIE16 RTX3070TI 8GB RTX 3070TI SG 8GB KFA2,69330,nan,nan,nan,nan
Palit nVidia GeForce RTX 3070 GamingPro LHR PCI-E 8192Mb GDDR6 256 Bit Retail (NE63070019P2-1041A),62860,Palit,nVidia GeForce RTX 3070,1500,8192
GigaByte GeForce GTX 1050 Ti GV-N105TD5-4GD V1.1 PCI-E 4096Mb 128 Bit Retail (GV-N105TD5-4GDV1.1),16940,GigaByte,1290,768,"gddr5/"" class=""pseudo"
Radeon RX 6750 XT MECH 2X 12G,66310,nan,nan,nan,nan
Gigabyte PCI-E GV-N1650D5-4GL NVIDIA GeForce GTX 1650 4096Mb 128 GDDR5 1665/8002 DVIx1/HDMIx1/DPx1/HDCP Ret low profile,19210,GigaByte,nan,nan,nan
ASUS GeForce GTX 1660 SUPER Dual OC Edition PCI-E 6144Mb GDDR6 192 Bit Retail (DUAL-GTX1660S-O6G-EVO),42430,ASUS,GeForce GTX 1660 SUPER,1530,6144
PCIE16 T600 4GB GDDR6 BOX 900-5G172-2520-000 PNY,37620,nan,nan,nan,nan
MSI GeForce GT 730 N730K-2GD3H/LP PCI-E 2048Mb 64 Bit Retail (N730K-2GD3H/LP),6030,MSI,GeForce GT 730,902,2048
ASUS GeForce GTX 1660 SUPER Phoenix OC edition PCI-E 6144Mb GDDR6 192 Bit Retail (PH-GTX1660S-O6G),27630,ASUS,GeForce GTX 1660 SUPER,1530,6144
Gigabyte PCI-E 4.0 GV-N306TGAMING-8GD 2.0 NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1665/14000 HDMIx2 DPx2 HDCP Ret,54040,GigaByte,nan,nan,nan
MSI PCI-E 4.0 RTX 3060 Ti VENTUS 2X 8G OCV1 LHR NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1695/14000 HDMIx1 DPx3 HDCP Ret,54090,MSI,nan,nan,nan
Asus PCI-E PH-GTX1660S-6G nVidia GeForce GTX 1660SUPER 6144Mb 192bit GDDR6 1530/14002 DVIx1/HDMIx1/DPx1/HDCP Ret,43150,ASUS,GeForce GTX 1660 SUPER,1530,6144
Gigabyte PCI-E 4.0 GV-N306TWF2OC-8GD NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1680/14000 HDMIx2 DPx2 HDCP Ret,54080,GigaByte,nan,nan,nan
PCIE16 RTX3060TI 8GB LHR RTX3060TI CORE 8G KFA2,51090,nan,nan,nan,nan
ASUS Radeon RX 550 Phoenix PCI-E 2048Mb GDDR5 64 Bit Retail (PH-550-2G),8440,ASUS,Radeon RX 550,1183,2048
Palit GeForce GT 730 GeForce GT730 PCI-E 2048Mb GDDR3 128 Bit Retail,5360,Palit,GeForce GT 730,700,2048
Gigabyte PCI-E GV-N710D5-2GIL nVidia GeForce GT 710 2048Mb 64bit GDDR5 954/5010 DVIx1/HDMIx1/CRTx1/HDCP Ret low profile,5830,GigaByte,GeForce GT 710,954,2048
PNY nVidia GeForce RTX 3060 Ti XLR8 Gaming REVEL EPIC-X RGB LHR PCI-E 8192Mb GDDR6 256 Bit Retail (VCG3060T8LDFXPPB),70420,PNY,nVidia GeForce RTX 3060 Ti,1665,8192
MSI Radeon RX 6700 XT MECH 2X PCI-E 12288Mb GDDR6 192 Bit Retail (RX 6700 XT MECH 2X 12G),61320,MSI,Radeon RX 6700 XT,2474,12288
MSI GeForce GTX 1650 VENTUS XS PCI-E 4096Mb GDDR5 128 Bit Retail (GTX 1650 VENTUS XS 4G OCV1),19790,MSI,GeForce GTX 1650,1695,4096
Palit nVidia GeForce RTX 3060 Dual OC PCI-E 12288Mb GDDR6 192 Bit Retail (NE63060T19K9-190AD),50700,Palit,nVidia GeForce RTX 3060,1320,12288
MSI Radeon RX 550 Radeon RX 550 AERO ITX 4G OC PCI-E 4096Mb GDDR5 128 Bit Retail (RX 550 AERO ITX 4G OC),12060,MSI,Radeon RX 550,1203,4096
GigaByte GeForce GTX 1660 SUPER OC PCI-E 6144Mb GDDR6 192 Bit Retail (GV-N166SOC-6GD),31800,GigaByte,GeForce GTX 1660 SUPER,1830,6144
GigaByte GeForce GTX 1650 OC Low Profile PCI-E 4096Mb GDDR5 128 Bit Retail,19890,GigaByte,GeForce GTX 1650,1695,4096
GigaByte GeForce GTX 1650 MINI ITX OC PCI-E 4096Mb GDDR5 128 Bit Retail (GV-N1650IXOC-4GD),18960,GigaByte,GeForce GTX 1650,1680,4096
Palit GeForce GTX 1660 DUAL PCI-E 6144Mb GDDR5 192 Bit OEM (NE51660018J9-1161C),45160,Palit,GeForce GTX 1660,1530,6144
GigaByte nVidia GeForce RTX 3060 GAMING OC LHR PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060GAMING OC-12GD 2.0),44500,GigaByte,nVidia GeForce RTX 3060,1837,12288
ASUS nVidia GeForce RTX 2060 DUAL EVO PCI-E 6144Mb GDDR6 192 Bit Retail (DUAL-RTX2060-O6G-EVO),42380,ASUS,nVidia GeForce RTX 2060,1365,6144
GigaByte GeForce GT 710 GV-N710D5SL-2GL PCI-E 2048Mb GDDR5 64 Bit Retail (GV-N710D5SL-2GL),6060,GigaByte,GeForce GT 710,954,2048
MSI GeForce GTX 1660 SUPER VENTUS XS OC PCI-E 6144Mb GDDR6 192 Bit Retail (GTX 1660 SUPER VENTUS XS OC),30520,MSI,GeForce GTX 1660 SUPER,1530,6144
Gigabyte PCI-E 4.0 GV-N307TAORUS M-8GD NVIDIA GeForce RTX 3070TI 8192Mb 256 GDDR6X 1875/19000/HDMIx3/DPx3/HDCP Ret,72750,GigaByte,nVidia GeForce RTX 3070 Ti,1875,8192
ASUS nVidia GeForce RTX 3080 Ti TUF Gaming OC Edition PCI-E 12288Mb GDDR6X 384 Bit Retail (TUF-RTX3080TI-O12G-GAMING),136310,ASUS,nVidia GeForce RTX 3080 Ti,1785,12288
Palit nVidia GeForce RTX 3080 GameRock V1 LHR PCI-E 10240Mb GDDR6X 320 Bit Retail,97470,Palit,nVidia GeForce RTX 3080,1440,10240
ASUS nVidia GeForce RTX 3070 Ti ROG-STRIX-OC Edition GAMING PCI-E 8192Mb GDDR6X 256 Bit Retail (ROG-STRIX-RTX3070TI-O8G-GAMING),87480,ASUS,nVidia GeForce RTX 3070 Ti,1875,8192
Palit Palit RTX3090 GAMINGPRO OC 24G GDDR6X 384bit 3-DP HDMI,159620,Palit,nVidia GeForce RTX 3090,1725,24576
ASUS Radeon RX 6900 XT ROG-STRIX-LC-T-GAMING PCI-E 16384Mb GDDR6 256 Bit Retail (ROG-STRIX-LC-RX6900XT-T16G-GAMING),102910,ASUS,2135,5120,"gddr6/"" class=""pseudo"
GigaByte nVidia GeForce RTX 3080 AORUS MASTER LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (GV-N3080AORUS M-10GD 3.0),108850,GigaByte,nVidia GeForce RTX 3080,1845,10240
PCIE16 RTX3090TI 24GB 3090 TI X 3FAN 24G KFA2,165100,nan,nan,nan,nan
PCIE16 RTX A4000 16GB BLK 256B 900-5G190-2200-000 NVIDIA,102880,nan,nan,nan,nan
PCIE16 RTX A5000 24GB 900-5G132-2500-000 NVIDIA,215820,nan,nan,nan,nan
GigaByte nVidia GeForce RTX 3080 TURBO V.2 LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (GV-N3080TURBO-10GD V.2),94640,GigaByte,1710,8704,"gddr6x/"" class=""pseudo"
PCIE16 RTX A4000 16GB 900-5G190-2500-000 NVIDIA,112110,nan,nan,nan,nan
Palit nVidia GeForce RTX 3080 GamingPro LHR PCI-E 10240Mb GDDR6X 320 Bit Retail,100140,Palit,nVidia GeForce RTX 3080,1440,10240
ASUS nVidia GeForce RTX 3080 Ti ROG Strix OC Edition PCI-E 12288Mb GDDR6X 384 Bit Retail (ROG-STRIX-RTX3080TI-O12G-GAMING),154800,ASUS,nVidia GeForce RTX 3080 Ti,1845,12288
MSI nVidia GeForce RTX 3070 GAMING Z TRIO LHR PCI-E 8192Mb GDDR6 256 Bit Retail (RTX 3070 GAMING Z TRIO 8G),80250,MSI,nVidia GeForce RTX 3070,1845,8192
MSI nVidia GeForce RTX 3070 Ti GAMING X TRIO PCI-E 8192Mb GDDR6X 256 Bit Retail (RTX3070TI GAMING X TRIO 8G  602-V505-12S),77690,MSI,nVidia GeForce RTX 3070 Ti,1830,8192
Asus PCI-E 4.0 DUAL-RX6650XT-O8G AMD Radeon RX 6650XT 8192Mb 128 GDDR6 2447/17500 HDMIx1 DPx3 HDCP Ret,41060,nan,nan,nan,nan
MSI nVidia GeForce RTX 3080 Ti GAMING X TRIO PCI-E 12288Mb GDDR6X 384 Bit Retail (RTX 3080 Ti GAMING X TRIO 12G ),141840,MSI,nVidia GeForce RTX 3080 Ti,1770,12288
MSI PCI-E 4.0 RTX 3070 VENTUS 3X PLUS 8G OC LHR NVIDIA GeForce RTX 3070 8192Mb 256 GDDR6 1755/14000 HDMIx1 DPx3 HDCP Ret,64980,MSI,nan,nan,nan
MSI PCI-E 4.0 RTX 3060 Ti AERO ITX 8G OC LHR NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1695/14000 HDMIx1 DPx3 HDCP Ret,49200,MSI,nan,nan,nan
GigaByte GeForce GTX 1650 D6 OC Low Profile PCI-E 4096Mb GDDR6 128 Bit Retail (GV-N1656OC-4GL),19400,GigaByte,GeForce GTX 1650 D6,1620,4096
ASUS nVidia GeForce RTX 3080 TUF Gaming V2 LHR PCI-E 10240Mb GDDR6X 320 Bit Retail (TUF-RTX3080-10G-V2-GAMING),108060,ASUS,nVidia GeForce RTX 3080,1740,10240
MSI PCI-E 4.0 RTX 3060 Ti VENTUS 2X 8G V1 LHR RU NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1695/14000 HDMIx1 DPx3 HDCP Ret,51560,MSI,nan,nan,nan
GigaByte nVidia GeForce RTX 3080 Ti EAGLE PCI-E 12288Mb GDDR6X 384 Bit Retail (GV-N308TEAGLE-12GD),120310,GigaByte,nVidia GeForce RTX 3080 Ti,1665,12288
PCIE16 RTX A2000 12GB 900-5G192-2551-000 NVIDIA,73440,nan,nan,nan,nan
PCIE16 RTX3060TI 8GB LHR RTX 3060 TI X BLACK 8GB KFA2,52150,nan,nan,nan,nan
Palit PCI-E 4.0 PA-RTX3060Ti DUAL 8G V1 LHR NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1410/14000 HDMIx1 DPx3 HDCP Bulk,49440,Palit,nan,nan,nan
MSI nVidia GeForce RTX 3070 Ti VENTUS 3X OC PCI-E 8192Mb GDDR6X 256 Bit Retail (RTX 3070TI VENTUS 3X 8G OC  602-V505-04S),80020,MSI,nVidia GeForce RTX 3070 Ti,1800,8192
PCIE16 RTX3050 8GB GDDR6 RTX3050 CORE 8GB KFA2,31230,nan,nan,nan,nan
KFA2 PCI-E nVidia GeForce RTX 3060 12Gb X BLACK (36NOL7MD2NEK),46790,KFA2,nan,nan,nan
PNY Quadro RTX 6000 VCQRTX6000-SB PCI-E 24576Mb GDDR6 384 Bit OEM,292230,PNY,Quadro RTX 6000,1440,24576
Palit nVidia GeForce RTX 3090 Ti GameRock OC PCI-E 24576Mb GDDR6X 384 Bit Retail NED309TS19SB-1022G,173040,Palit,nVidia GeForce RTX 3090 Ti,1890,24576
MSI nVidia GeForce RTX 3070 VENTUS 3X PLUS 8G OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail,66310,MSI,nVidia GeForce RTX 3070,1755,8192
PNY Quadro RTX A6000 VCNRTXA6000-PB PCI-E 49152Mb GDDR6 384 Bit Retail,490660,PNY,Quadro RTX A6000,1860,49152
GigaByte nVidia GeForce RTX 3090 Ti GAMING OC PCI-E 24576Mb GDDR6X 384 Bit Retail GV-N309TGAMING OC-24GD,173040,GigaByte,nVidia GeForce RTX 3090 Ti,1905,24576
GigaByte Radeon RX 6650 XT EAGLE PCI-E 8192Mb GDDR6 128 Bit Retail GV-R665XTEAGLE-8GD,40290,GigaByte,Radeon RX 6650 XT,2055,8192
Palit GeForce GTX 1630 Dual PCI-E 4096Mb GDDR6 64 Bit Retail NE6163001BG6-1175D,15420,Palit,GeForce GTX 1630,1785,4096
MSI Radeon RX 6750 XT MECH 2X 12G OC PCI-E 12288Mb GDDR6 192 Bit Retail,66310,MSI,Radeon RX 6750 XT,2512,12288
GigaByte nVidia GeForce RTX 3060 EAGLE LHR 12G PCI-E 12288Mb GDDR6 192 Bit Retail,42970,GigaByte,nVidia GeForce RTX 3060,1777,12288
MSI Radeon RX 6750 XT GAMING X TRIO 12G PCI-E 12288Mb GDDR6 192 Bit Retail,63820,MSI,Radeon RX 6750 XT,2554,12288
GigaByte Radeon RX 6650 XT GAMING OC PCI-E 8192Mb GDDR6 128 Bit Retail GV-R665XTGAMING OC-8GD,42260,GigaByte,Radeon RX 6650 XT,2694,8192
GigaByte Radeon RX 6500 XT EAGLE PCI-E 4096Mb GDDR6 64 Bit Retail,19950,GigaByte,Radeon RX 6500 XT,2815,4096
Palit nVidia GeForce RTX 3070 GAMING PRO (LHR) PCI-E 8192Mb GDDR6 256 Bit OEM NE63070019P2-1041X,71630,Palit,nVidia GeForce RTX 3070,1500,8192
Sapphire Radeon RX 6500 XT PULSE PCI-E 4096Mb GDDR6 64 Bit Retail 11314-01-20G,19890,Sapphire,Radeon RX 6500 XT,2825,4096
MSI nVidia GeForce RTX 3060 Ti VENTUS 3X 8G OC LHR PCI-E 8192Mb GDDR6 256 Bit Retail,67960,MSI,nVidia GeForce RTX 3060 Ti,1695,8192
ASUS nVidia GeForce RTX 3060 Ti Dual V2 OC Mini LHR PCI-E 8192Mb GDDR6 256 Bit Retail,53500,ASUS,nVidia GeForce RTX 3060 Ti,1710,8192
DUAL-RTX3060Ti-8G-V2 RTX3060TI 8GB GDDR6 256bit 2xHDMI 3xDP (327301),54390,ASUS,nVidia GeForce RTX 3060 Ti,1695,8192
MSI Radeon RX 6650 XT MECH 2X OC PCI-E 8192Mb GDDR6 128 Bit Retail,44920,MSI,Radeon RX 6650 XT,2669,8192
MSI nVidia GeForce RTX 3090 Ti GAMING X TRIO PCI-E 24576Mb GDDR6X 384 Bit Retail,189360,MSI,nVidia GeForce RTX 3090 Ti,1920,24576
MSI nVidia GeForce RTX 3090 Ti SUPRIM X PCI-E 24576Mb GDDR6X 384 Bit Retail,193260,MSI,nVidia GeForce RTX 3090 Ti,1965,24576
Palit nVidia GeForce RTX 3050 Dual OC PCI-E 8192Mb GDDR6 128 Bit Retail NE63050T19P1-190AD,36930,Palit,nVidia GeForce RTX 3050,1822,8192
PNY Quadro T400 T400 PCI-E 4096Mb GDDR6 64 Bit Retail VCNT400-4GB-SB,22370,PNY,Quadro T400,1070,4096
BIOSTAR Radeon RX 550 Gaming PCI-E 4096Mb GDDR5 128 Bit Retail VA5505RF41,10640,BIOSTAR,Radeon RX 550,1183,4096
Gigabyte PCI-E 4.0 GV-N3050EAGLE OC-8GD NVIDIA GeForce RTX 3050 8192Mb 128 GDDR6 1792/14000 HDMIx2 DPx2 HDCP Ret,33900,GigaByte,nVidia GeForce RTX 3050,1792,8192
Palit nVidia GeForce RTX 3060 Ti TI DUAL OC PCI-E 8192Mb GDDR6 256 Bit Retail,69270,Palit,nVidia GeForce RTX 3060 Ti,1694,8192
Palit nVidia GeForce RTX 3060 Ti Dual V1 LHR PCI-E 8192Mb GDDR6 256 Bit Retail NE6306T019P2-190AD,54690,Palit,nVidia GeForce RTX 3060 Ti,1665,8192
MSI Radeon RX 6500 XT MECH 2X PCI-E 4096Mb GDDR6 64 Bit Retail,22880,MSI,Radeon RX 6500 XT,2685,"gddr6/"" class=""pseudo"
